ProductName,Category,Profit,ProfitMargin%,Sellthrough%,CustomerSatisfaction
Product_13,Standard,-391457,-97.66355140186917,32.137954701441316,4.6
Product_84,Standard,-469184,-37.42690058479532,89.52253022347051,4.2
Product_29,Budget,-534240,-65.93406593406593,50.36199095022624,4.7
Product_48,Budget,-679770,-43.90243902439025,79.20511744966443,3.1
Product_91,Standard,-863940,-61.84738955823293,259.3619972260749,4.8
Product_64,Standard,-887835,-67.12962962962963,61.89224704336399,3.6
Product_33,Budget,-936429,-63.53383458646616,115.22145976294449,3.0
Product_90,Budget,-951698,-141.42011834319527,247.79091474797758,4.2
Product_96,Premium,-1207409,-144.94949494949495,51.84865664283954,4.0
Product_62,Standard,-1380216,-223.93162393162393,61.220220801859384,4.7
