Date,Stock,OpenPrice,HighPrice,LowPrice,ClosePrice,Volume,PE_Ratio
6/21/2024,TCS,1783,1989,2451,1864,6014049,21.5
6/21/2024,Tech Mahindra,2911,1533,728,1229,2731041,49.33
6/23/2024,Wipro,2214,2010,621,904,7575273,26.37
6/23/2024,HCL,2493,2976,2798,1712,9614787,19.76
6/28/2024,Tech Mahindra,2556,1298,1633,1046,5569146,21.76
6/28/2024,Wipro,2319,2214,2981,2045,4850404,38.3
7/5/2024,Wipro,2090,2701,2618,2677,8204425,43.75
7/5/2024,HCL,1184,626,882,2734,2045716,33.19
7/6/2024,Tech Mahindra,2154,2181,2910,1657,1299189,31.79
7/8/2024,Infosys,2539,793,2083,629,4693793,26.2
7/9/2024,Tech Mahindra,1853,1489,740,1594,5025282,25.64
7/11/2024,HCL,2769,1401,1347,653,6398856,18.98
7/12/2024,Infosys,743,943,1969,2994,1137799,16.18
7/13/2024,Wipro,2562,2157,2416,863,2348055,49.49
7/15/2024,Infosys,1412,2440,1884,616,7651154,20.31
7/19/2024,Infosys,890,2612,2373,843,6882049,23.4
7/20/2024,HCL,876,795,1420,656,8605502,34.45
7/20/2024,HCL,1880,2548,1962,1569,2937135,28.32
7/24/2024,Wipro,1246,2022,2708,1857,7136062,20.94
7/26/2024,Tech Mahindra,2626,2006,2756,997,4823873,21.3
7/26/2024,Tech Mahindra,1403,1071,2972,1532,1220326,37.49
7/27/2024,Tech Mahindra,2925,2540,670,1055,8734125,19.66
7/30/2024,TCS,1679,2659,1049,1234,9261195,24.84
8/1/2024,Infosys,1709,1501,2660,1663,4793092,33.06
8/1/2024,TCS,1589,796,2838,2471,1253078,23.68
8/2/2024,TCS,1404,2435,2644,643,5544340,23.92
8/7/2024,Infosys,1121,1691,1912,1965,3961937,21.16
8/8/2024,Wipro,2053,610,1107,1525,2350339,15.33
8/8/2024,HCL,1143,812,1483,2915,3870581,28
8/11/2024,HCL,2559,2763,2227,2744,9491485,30.75
8/12/2024,Tech Mahindra,2381,645,2051,676,6243534,15.58
8/13/2024,Tech Mahindra,1658,2157,2405,567,3953028,17.69
8/15/2024,Wipro,1338,1231,1319,2666,6095670,19.01
8/16/2024,Infosys,2369,2656,2000,2620,4455673,49.61
8/17/2024,TCS,1429,990,1201,1841,7789329,31.5
8/18/2024,Infosys,1964,2077,1604,2759,3821105,41.04
8/20/2024,Infosys,2235,2891,1949,1165,5861282,38.72
8/24/2024,Wipro,2082,918,2210,2991,2698413,13.3
8/24/2024,HCL,1343,2438,2672,1359,9873895,27.74
8/26/2024,Infosys,2003,1832,1835,2426,1432184,34.24
8/26/2024,Tech Mahindra,1935,1592,969,2035,8358862,12.91
8/26/2024,Wipro,2195,1530,937,959,1708669,35.76
8/26/2024,Wipro,772,2957,2712,1166,2398558,21.15
8/28/2024,HCL,882,690,1365,1602,7827575,18.44
8/30/2024,Wipro,2681,1691,1325,2851,8687268,43.66
9/2/2024,Wipro,764,1437,2369,1715,2559049,21.59
9/2/2024,Wipro,2764,1962,946,2621,4817780,20.35
9/3/2024,Infosys,2053,1598,629,2885,2878798,20.43
9/4/2024,Infosys,2282,2442,2206,2435,7214294,22.84
9/7/2024,Infosys,754,1691,2458,2216,2054212,35.93
9/7/2024,Tech Mahindra,1081,2407,2236,1066,3650527,33.32
9/9/2024,TCS,2895,1597,2833,691,2532337,30.24
9/10/2024,Wipro,2402,1687,1481,2904,9597494,19.67
9/12/2024,TCS,654,844,1394,1641,9381660,19.91
9/14/2024,HCL,1390,1455,688,2251,4590511,38.64
9/15/2024,Infosys,921,2783,615,1492,9570397,30.42
9/18/2024,Tech Mahindra,2386,642,2141,1398,6210766,15.35
9/19/2024,Wipro,979,1020,1339,2257,5548003,24.67
9/20/2024,TCS,880,1162,1217,1108,8687331,46.38
9/22/2024,HCL,2206,2387,971,2037,8490291,22.38
9/23/2024,TCS,1192,2177,1096,2003,5000740,10.36
9/26/2024,HCL,941,2054,2995,2527,5715697,44.54
9/26/2024,HCL,1659,1234,1484,2141,6866645,22.16
9/27/2024,Infosys,1806,1148,1605,1605,3087001,37.8
9/27/2024,Wipro,829,2267,914,926,5170163,22.13
9/28/2024,TCS,1973,1015,2321,2634,2339462,39.58
9/28/2024,Infosys,2223,2871,2718,518,8998883,12.05
10/1/2024,Tech Mahindra,2718,1990,2999,1273,4072753,30.17
10/1/2024,Wipro,2137,1629,2456,1045,3230653,36.49
10/4/2024,HCL,2499,1598,1066,1652,5748584,15.34
10/5/2024,Infosys,1624,1558,764,2298,3053262,13.7
10/6/2024,Tech Mahindra,1692,584,1840,2723,9151382,13.48
10/7/2024,HCL,904,720,715,986,2200346,48.66
10/7/2024,Tech Mahindra,1731,1393,1577,1365,5291256,33.17
10/9/2024,HCL,2963,1531,2367,679,1504655,26.45
10/10/2024,HCL,2905,1519,2550,2661,3553589,12.2
10/10/2024,TCS,839,2138,2066,2640,7637935,12.44
10/11/2024,HCL,2813,2350,991,1015,2481177,28.98
10/11/2024,HCL,2874,992,2005,2329,2650224,37.72
10/12/2024,HCL,1711,2112,886,2543,9006546,48.43
10/13/2024,Wipro,1005,1184,1110,1485,5960124,27.58
10/14/2024,Infosys,1577,1812,1342,2483,9688458,34.6
10/14/2024,Infosys,967,2681,1401,1961,3596882,28.33
10/14/2024,Wipro,1255,2887,1759,995,6926069,34.13
10/16/2024,Infosys,647,2625,684,1817,5370297,16.53
10/17/2024,Wipro,2655,2681,2853,1228,1368893,42.4
10/18/2024,Wipro,2669,1290,2484,1910,5513552,22.51
10/18/2024,TCS,528,572,1488,1910,1783566,41.11
10/19/2024,TCS,1516,708,2410,1537,4139782,39.08
10/22/2024,TCS,2273,2133,2222,2244,2717479,15.71
10/23/2024,Infosys,1801,2021,1545,1030,5790287,33.06
10/24/2024,Wipro,1349,2568,2413,2079,2384410,15.82
10/24/2024,TCS,1621,1852,1602,2459,7757450,37.07
10/24/2024,Infosys,719,1287,1591,2032,3957532,23.91
10/25/2024,Infosys,2052,2485,1473,654,8089109,41.27
10/26/2024,HCL,2976,1712,1742,1945,3212292,41.8
10/30/2024,TCS,723,2794,692,577,6560068,17.96
11/6/2024,TCS,2548,2249,2051,1370,9737456,20.99
11/8/2024,HCL,2271,1681,2794,1388,3255913,16.46
11/9/2024,Wipro,2225,2164,2831,589,7347572,39.46
11/9/2024,TCS,1297,2800,1189,2579,1303446,30.36
11/10/2024,TCS,928,1116,1954,1023,3374494,18.54
11/11/2024,HCL,2800,2026,1361,2516,4485001,27.82
11/12/2024,TCS,2976,1062,2830,2263,9234955,27.31
11/13/2024,HCL,1950,1667,826,2854,8627339,28.56
11/14/2024,Wipro,2235,643,564,1608,5660110,32.77
11/18/2024,TCS,1058,2648,2857,1058,7773329,25.38
11/19/2024,HCL,1219,2134,2524,783,3761158,48.35
11/19/2024,TCS,2315,1689,1203,909,8303398,37.67
11/20/2024,Tech Mahindra,1919,698,2673,1034,1779105,43.79
11/21/2024,Tech Mahindra,2145,1890,2203,2653,4992942,45.56
11/22/2024,Wipro,1246,2623,2254,2673,5105513,29.08
11/24/2024,Infosys,518,2272,2357,1831,1794878,24.88
11/24/2024,Infosys,1842,2255,624,968,8792590,14.25
11/26/2024,Wipro,2569,2562,998,1980,1606752,33.85
11/27/2024,Wipro,1221,2279,925,2829,3417209,34.29
11/28/2024,HCL,932,1122,2320,2496,7508850,15.03
11/29/2024,Wipro,2010,1925,2865,800,2069412,24.14
11/30/2024,Wipro,610,1017,1250,2800,7318499,43.37
12/2/2024,Wipro,2852,1537,1207,1116,3336806,27.13
12/2/2024,HCL,1441,557,1256,2794,7212695,41.76
12/3/2024,TCS,1772,2444,1802,1353,8433976,11.38
12/6/2024,TCS,2284,1850,2132,2086,1787600,13.01
12/8/2024,Wipro,2531,2372,890,1829,3998851,13.26
12/11/2024,Infosys,1446,1866,2771,1138,7115762,49.95
12/11/2024,HCL,2286,1911,2795,1799,6158570,28.41
12/14/2024,HCL,2423,2355,2949,1677,6480354,10.39
12/15/2024,Tech Mahindra,956,1179,2407,1424,1078840,31.33
12/17/2024,HCL,1006,2857,871,2560,7197649,33.14
12/20/2024,HCL,1420,1198,1646,2342,7053912,23.43
12/20/2024,HCL,671,844,1987,1223,5415743,22.63
12/21/2024,Wipro,2017,2015,2655,1604,7962544,29.68
12/21/2024,Wipro,1664,1513,501,2174,4734942,47.11
12/25/2024,HCL,2524,1204,2042,1169,7592863,45.73
12/28/2024,TCS,2914,938,963,2621,7215241,25.57
12/29/2024,TCS,2202,2412,1819,1706,2137317,48.13
12/29/2024,TCS,2510,563,2105,2776,8073575,42.43
