CustomerID,Age,Income,PurchaseCount,AvgOrderValue,Region,Category,CustomerRating,YearsAsCustomer
2069,61,151888,6,4631,South,Accessories,3.1,13
2070,55,80754,25,4594,West,Software,4.2,13
2071,43,134847,13,2646,North,Electronics,4.5,8
2072,28,185443,34,662,South,Electronics,2.9,3
2073,52,63467,8,3662,South,Accessories,4.4,10
2074,25,173697,21,2589,North,Electronics,4.9,3
2075,63,58893,34,872,South,Accessories,4.6,11
2076,31,101329,4,2137,North,Accessories,2.4,7
2077,27,56007,25,3523,North,Electronics,4.2,1
2078,19,195604,15,2667,West,Software,3,8
2079,63,79253,4,1673,East,Electronics,5,12
2080,26,37323,45,3794,West,Electronics,3.5,13
2081,20,136335,12,3391,East,Accessories,2.4,5
2082,38,137356,32,1346,East,Accessories,4.2,8
2083,43,135944,32,3819,East,Accessories,3,7
2084,25,170282,28,3939,South,Accessories,5,14
2085,65,41456,13,459,West,Software,4.9,14
2086,19,56367,31,2476,East,Software,4,6
2087,23,79624,14,3109,North,Software,2.4,12
2088,45,166178,20,3093,South,Accessories,4.1,13
2089,70,93008,18,1062,West,Accessories,2.3,0
2090,46,150926,29,3732,East,Accessories,2.1,13
2091,43,140395,6,1927,North,Software,4.5,11
2092,42,141492,32,1713,West,Accessories,2.6,2
2093,29,97240,29,1740,West,Electronics,3.1,10
2094,22,89315,43,2316,South,Electronics,4.9,13
2095,51,35756,2,4412,West,Accessories,3,1
2096,65,61378,23,477,South,Electronics,2.9,4
2097,54,160327,19,4314,East,Electronics,4.8,14
2098,32,170556,31,4385,South,Software,2.3,4
2099,61,150703,5,469,North,Accessories,4.3,4
2100,53,81549,19,2296,South,Accessories,5,3
2101,32,190575,34,3847,North,Software,4.7,4
2102,60,98794,10,751,South,Electronics,4,2
2103,65,70113,25,869,West,Electronics,2.9,11
2104,40,99069,2,2521,East,Accessories,2.8,0
2105,23,161321,11,880,North,Electronics,4.5,4
2106,63,175273,31,1816,South,Software,4.6,12
2107,67,150541,15,4083,South,Software,3.6,8
2108,61,34686,9,1411,South,Accessories,2.7,12
2109,60,78363,23,3459,West,Software,2.3,8
2110,62,122543,19,622,West,Software,2.3,3
2111,38,156733,9,621,North,Accessories,4.2,2
2112,40,120673,35,4978,North,Software,3.3,0
2113,60,67828,21,2420,West,Software,4.7,1
2114,72,73604,9,1035,North,Software,4.2,7
2115,33,35526,28,2330,East,Electronics,2.6,0
2116,64,93910,46,4140,East,Accessories,3.8,7
2117,70,50592,7,4683,West,Accessories,3.3,12
2118,32,53982,16,3797,North,Accessories,3.7,6
2119,42,25207,16,2937,South,Electronics,4.2,14
2120,53,113733,33,4183,East,Electronics,4.4,7
2121,28,149982,4,2561,West,Accessories,4.5,11
2122,68,93619,4,3343,North,Electronics,2.8,5
2123,32,185400,39,3459,West,Accessories,2.1,11
2124,21,71479,40,785,South,Electronics,4.2,13
2125,38,176175,17,2260,East,Software,2.3,14
2126,30,195963,37,4088,West,Software,2.9,14
2127,39,166826,39,4166,West,Accessories,2,8
2128,36,106437,29,1667,West,Electronics,4,2
2129,51,123540,36,138,South,Electronics,2.5,9
2130,31,97982,38,2644,West,Software,4,3
2131,21,127747,39,4975,South,Software,5,12
2132,65,73231,37,1356,South,Electronics,2.2,5
2133,70,54301,35,3090,South,Electronics,2.2,7
2134,69,197395,7,2296,East,Electronics,3,4
2135,63,43752,27,3568,East,Electronics,4.6,2
2136,44,123452,28,2808,West,Electronics,2.6,5
2137,46,169467,22,401,West,Electronics,3.1,3
2138,64,146237,14,746,East,Accessories,2.2,8
2139,45,81273,7,4858,North,Electronics,4.3,12
2140,52,116878,37,1859,East,Software,3.2,2
2141,25,29895,22,4451,South,Accessories,4.3,3
2142,33,144968,5,697,East,Electronics,4.7,6
2143,59,140700,2,761,South,Software,2.7,6
2144,53,101559,27,4430,West,Accessories,4.4,11
2145,47,35699,21,1468,North,Software,2.2,11
2146,35,34715,38,2681,West,Electronics,4.7,3
2147,19,44169,15,3968,South,Electronics,4,5
2148,66,143413,21,3637,South,Electronics,4.6,11
2149,30,172235,10,4965,South,Electronics,2,12
2150,21,144264,23,4408,North,Accessories,2.5,2
